media_id,pic_id,purl,inst,short_url,date,date(GMT),order,caption,Caption NYC?,comments_count,likes_count,image_url,video_url,carousel_media,location_id,location_name,location_url,lat,lng,GPS NYC?,user_id,username,full_name,profile_pic_url,profile_url,GPS + Hashtag,st
2.52E+18,5,bobapic/5.png,https://instagram.com/p/CMJF45OlL0D,https://instagram.com/p/CMJF45OlL0D,1615172809,3/8/2021,Peach Oolong Milk Tea,"🍑BenGong’s Tea 
📍UBC Vancouver 

Peach Oolong milk tea is my all-time fav bbt flavour so I was soo excited when I saw that BenGong’s had it 🤩 

First time trying this place and they have some unique toppings + flavours (i got peach jelly in my bbt!) HOWEVER. I spent a total of $10 on ONE BUBBLETEA... sooo although it is rlly good, the price is kinda wack🥴 
Fun fact: I love peach flavoured foods but I’m allergic to the actual fruit 😳 

Overall rating: 3.5/5🌟 i love the peach oolong but its definitely on the boujier side. 
•
•
•
•
•
#canada #vancityfoodie #foodstagram #foodblog #foodphotography #vancityhype #explorepage #foodie #discovercanada #discovervancouver #vancouver #britishcolumbia #foodpics #design #pinkpost #bubbletea #vancouverbubbletea #explorebubbletea #vancouverfoodies #discoverunder5k #discovervancityfoodie #peachoolong #peachy🍑",FALSE,8,51,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157692773_4090354334317043_2346260206667283725_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=mK4jmVi2MSMAX-WDzUr&oh=c4a7cbd0d114b69cb9c372f3ece6fbee&oe=606D9F9A&ig_cache_key=MjUyNDU3NDk2MjY4MzI4ODk2MQ%3D%3D.2,,"https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157692773_4090354334317043_2346260206667283725_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=mK4jmVi2MSMAX-WDzUr&oh=c4a7cbd0d114b69cb9c372f3ece6fbee&oe=606D9F9A&ig_cache_key=MjUyNDU3NDk2MjY4MzI4ODk2MQ%3D%3D.2
https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157503762_252217463160629_3820258317946866035_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=Ji3cMgiZhFEAX8Xkf4I&oh=0c541653a403c209e5f0e850d6d1510e&oe=606FDD03&ig_cache_key=MjUyNDU3NDk2MjU0MDYxNzA1Ng%3D%3D.2
",2.15E+15,本宫的茶 BenGong's tea,https://instagram.com/explore/locations/2154177321516311,23.12359994,113.3192917,FALSE,8164502024,melonapops,猪🐷(vancouver foodie),https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/117133717_119635856261540_3755755923479222373_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=1hK8aANRVIkAX8cw5kX&oh=7f22e568662584f661020af30f7cd3b1&oe=60705D9A,https://instagram.com/melonapops,FALSE,WA
2.52E+18,8,bobapic/8.png,https://instagram.com/p/CMJFMFyhLnV,https://instagram.com/p/CMJFMFyhLnV,1615172442,3/8/2021,Chocolate Boba Milk Tea,"Life is too short not to drink what you love. 👑

🛒 Drop by our Santa Clara store now or order online via @happyday_ph for pick-up/delivery: https://kingandqueentea.shop

#kingandqueentea #kingandqueenteasantaclara #buy1take1forever #buyonetakeoneforever #buykingtakequeenforever #buy1take1 #buyonetakeone #milktea #bubbletea #fruittea #ilovemilktea #bobamilktea",FALSE,0,2,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157712100_441199687099274_5221496547123619949_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=tSE63bt1jwYAX-_mBCY&oh=bf3a9f13409d3b451faeac0c61865f6a&oe=606F0ABE&ig_cache_key=MjUyNDU3MTg4NzIwMDQxODI2MQ%3D%3D.2,,,1.11E+14,King & Queen Tea - Santa Clara,https://instagram.com/explore/locations/111344233819564,14.82379601,120.9545213,FALSE,14539328131,kingandqueentea.santaclara,King & Queen Tea - Santa Clara,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/89476744_1658918244260342_7298293632371523584_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=DktpyV7RyHcAX-yOz5Z&oh=fa320fff6f45d58015e05a986624c0d1&oe=607000ED,https://instagram.com/kingandqueentea.santaclara,FALSE,WA
2.52E+18,12,bobapic/12.png,https://instagram.com/p/CMJEmXjlEEQ,https://instagram.com/p/CMJEmXjlEEQ,1615172133,3/8/2021,Passion Mango Lemonades ,"Passion mango lemonades make the gloomy days brighter 🥭🍋
•
•
•
•
•
•
•
•
•
•
#boba #bubbletea #milktea #bobatea #bobateaandme #taro #matcha #thaitea #mango #strawberry #peach #fruit #tea #california #taiwan #losangeles #santamonica #beach #thai #fun #instafood #food #foodie #rustic",FALSE,0,24,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/158457344_779538915999284_7275179697669355598_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Vpq5fOd4XK0AX8YjfgB&oh=e4a426a6b6f764c5c0336e8ab0465ba3&oe=60709254&ig_cache_key=MjUyNDU2OTI5NDkzNzAxNDU0NA%3D%3D.2,,,137242643,"Santa Monica, California",https://instagram.com/explore/locations/137242643,34.01158,-118.49227,FALSE,2971576128,bobateaandme,Boba Tea & Me,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/14533673_563022813891758_3570573301493268480_a.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=6DGscWFm1NsAX9nJQcc&oh=74d05396466aa5dec78e6e1eddee16db&oe=606F4767,https://instagram.com/bobateaandme,FALSE,WA
2.52E+18,14,bobapic/14.png,https://instagram.com/p/CMJEcr-Aw3U,https://instagram.com/p/CMJEcr-Aw3U,1615172087,3/8/2021,Large Drinks with Toppings,"Want to win 2 LARGE DRINKS with TOPPINGS? Tag 3 friends below for a chance to win! ☺️ Contest open until March 13th, Good Luck! 

Rules:
① Must be following @dingteahouston
② Like and comment tag 3 friends. 
③ Prize is 2 LARGE DRINKS with TOPPING🥰",FALSE,18,14,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/e35/157842017_1562493923950729_2805103330571656263_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=cl5iT5ZukBUAX_TiVHY&oh=9b2410f6893dd299749b3c6470c338e1&oe=606F3B54&ig_cache_key=MjUyNDU2ODYyOTY2MDU1MjY2MA%3D%3D.2,https://instagram.fhio2-2.fna.fbcdn.net/v/t50.2886-16/157783552_118245603603895_2853935153179609880_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkLmRlZmF1bHQifQ&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=SY0WFaA2Zi8AX-6G2iz&vs=17876330060197826_1881743085&_nc_vs=HBksFQAYJEdBQ1dad20zOVRJemkyc0FBQmhMUmFubU5wc25ia1lMQUFBRhUAAsgBABUAGCRHQnd6WXdtcER3RWs1NlVBQUQ3YTd6cHpZcFZ6YmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMBUAACaEzKHYrZvBPxUCKAJDMywXQCAAAAAAAAAYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&oe=6047CB33&oh=fb74479acea4fc115dec060fa695f211,,,,,,,FALSE,10189249105,dingteahouston,Ding Tea Houston,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/54511707_1009913985874180_4236361990504710144_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=3L27-J1__ZoAX_YKfWx&oh=44b3e43138be36d3339fbe55aa2eaecc&oe=606EEBDC,https://instagram.com/dingteahouston,FALSE,WA
2.52E+18,15,bobapic/15.png,https://instagram.com/p/CMJD6MHlEek,https://instagram.com/p/CMJD6MHlEek,1615171771,3/8/2021,Mango Pomelo Sago Slush,binged Wanda Vision today with my new favorite mango pomelo sago slush 🤯 It’s so good with the real mangoes taste and I crave this every-time I want something fruity now,FALSE,6,32,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158109020_256456662634469_5734307148158276397_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=MkDwoBbWVF8AX_IIGrD&oh=1112d8ae4c98a65d07859f41ad2f9905&oe=6070518A&ig_cache_key=MjUyNDU2NjI1ODk5OTExNzczMg%3D%3D.2,,,44961364,"San Francisco, California",https://instagram.com/explore/locations/44961364,37.7793,-122.419,FALSE,13301879920,hangrybanannah,Hannah + SF YUMS,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/59621535_358018711510852_8918650064323215360_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=60Asq5Lcz7cAX-COuRu&oh=6eba5dda93252f9c0f72f752a547a48b&oe=6070FA6B,https://instagram.com/hangrybanannah,FALSE,WA
2.52E+18,16,bobapic/16.png,https://instagram.com/p/CMJDnehB01n,https://instagram.com/p/CMJDnehB01n,1615171618,3/8/2021,Taro Boba Tea ,"bubble tea time!🧋
#bubbletea #bubbletealover #bubbleteatime #taro #foodstagram",FALSE,0,3,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157469684_2714685978842207_8513730348046597308_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=atfhYZrCvIkAX-c3BXz&oh=86f907aae0074247a30f897891fa3c06&oe=606EF124&ig_cache_key=MjUyNDU2NDk3MzA4MzM4MTA5NQ%3D%3D.2,,,,,,,,FALSE,545739824,iamhelen_a,Helen Abraham™,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/120598101_1546703138846309_6611028094245014171_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=Rhn86CljWMcAX_WuKFh&oh=5f4019ba183b28fe2357a57eadaf8eaa&oe=60704821,https://instagram.com/iamhelen_a,FALSE,CA
2.52E+18,22,bobapic/22.png,https://instagram.com/p/CMJCXqGgLWR,https://instagram.com/p/CMJCXqGgLWR,1615170980,3/8/2021,Brown Sugar Boba,"Coming soon #xiexiebobatabanan

#boba #bobatea #bubbletea #bubble #bubbles #bobalove #bobatime #bobaaddict #bobalife #bobamilktea #bobaholic #toppingbubble #bubble #franchiseindonesia #franchisemurah #franchiseopportunities #franchiseboba #franchisebobashop #indo nesiaboba #bobalovers #pecintaboba #penikmatboba #xiexieboba #brownsugar #bobabrownsugar",FALSE,0,0,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/e15/s640x640/157599702_883147148894716_1682129046262184304_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=TvGcuUxErVEAX_7_-Ub&oh=22c32f71a2f61d3817f1d2055da45a16&oe=606DF574&ig_cache_key=MjUyNDU1OTQ4Nzk2NTExNTc5Mw%3D%3D.2,https://instagram.fhio2-2.fna.fbcdn.net/v/t50.2886-16/157533294_143430337649884_4283992386384494888_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkLmRlZmF1bHQifQ&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=mM79TMRykVsAX8GmxyL&vs=17896834048839894_652800202&_nc_vs=HBksFQAYJEdHN0VZd25jWEZQNmNvSUFBQ2dCN2JwZ3pITTdia1lMQUFBRhUAAsgBABUAGCRHUDRMYUFra21aa1lHcUFCQUVhakJMeVBMdkpjYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMBUAACas67yq7MTKPxUCKAJDMywXQDGQ5WBBiTcYEmRhc2hfYmFzZWxpbmVfMl92MREAdeoHAA%3D%3D&oe=60481736&oh=9ec04deee765bf0262dd89e535f5d276,,,,,,,FALSE,46222142310,xiexieboba_tabanan,xiexieboba Tabanan,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/157477747_2249290641871262_5179445774239336232_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=5jWw2BzroGMAX_Fuy3R&oh=250cc5b1507d7c26943d073c75e1fe77&oe=606FA817,https://instagram.com/xiexieboba_tabanan,FALSE,CA
2.52E+18,24,bobapic/24.png,https://instagram.com/p/CMJCfL8lmKA,https://instagram.com/p/CMJCfL8lmKA,1615171026,3/8/2021,Fresh Fruit Tea,"Do you want something refreshing? Come and try our fruit tea. 📍Alhambra 

🍑Peach Tea w/ Yakult Foam ➕ Boba

#mootea 📷: @munchiemerica 

#bubbletea #boba #boba #peachtea #peach #yakult #yakultfoamtea #bobalife #bobalove #bobatime #teatime #drinks #refreshing #refreshingdrink #sunday #teashop #tearoom  #bobaaddict #fruittea #sweet",FALSE,0,5,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/158148296_432849814587724_3427165990220246984_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=N0Lzh-71W1gAX9R6aNf&oh=c78410084fcc9a13254552301314c136&oe=606E95D2&ig_cache_key=MjUyNDU2MDAwNTM0MjMyMzMyOA%3D%3D.2,,,,,,,,FALSE,38285554931,mootea_teashop,Moo Tea,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/77358444_2598358770402244_9135551294635159487_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=SG9w0B1qM2oAX_dp5ws&oh=5f15a44e326658eeebc764c992e52467&oe=606F81CC,https://instagram.com/mootea_teashop,FALSE,CA
2.52E+18,25,bobapic/25.png,https://instagram.com/p/CMJCeowsbNr,https://instagram.com/p/CMJCeowsbNr,1615171021,3/8/2021,Coconut and Mango shake,"Fresh Cut coconut into your Cup 🥥🌴

ADAM'S COCONUT SHAKE - Pulai Perdana

Terhad untuk 50 pelanggan terawal 🔊 
Dapatkan 4 cawan pelbagai perisa Coconut Shake pilihan anda PERCUMA - VOUCHER PECUTIAN bernilai RM100 💯 🤩

🥥 Classic Coconut Shake - RM5
🧋 Boba Brown Sugar - RM6
🍵 Matcha Green Tea - RM8
🍪 Lotus Biscoff - RM10

Whatsapp 📲 [phone]
https://wa.link/7trxm2

📍 Dapur Istimewa Pulai Perdana
remarks: belakang KawD JB

🚗💨 
Delivery area - Johor Bahru - Skudai - Taman Universiti - Mutiara Rini - Tmn Sri Pulai - Tmn Teratai - Pulai Indah - Pulaijaya - Pulai Mutiara - Kangkar Pulai
**minimum order 4 cup

#adamscoconutshake
#softopening #launchingday
#airkelapa #coconutshake #bubbletea #matchagreentea #lotusbiscoff #blendeddrink #supportsmallbusiness #coconutshakejb #pulaiperdana",FALSE,0,1,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/158029159_3494562637434646_2686984604545884366_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=Ea5iK0MZwPAAX_6I9Lt&oh=c3736f0a6e9f5b076da875f6a989ec72&oe=606EE76D&ig_cache_key=MjUyNDU1OTk2NzU2MTgyMzA4Mw%3D%3D.2,,,3.19E+14,"Dapur Istimewa, Sri Pulai Perdana",https://instagram.com/explore/locations/319383034828793,1.561546595,103.6147194,FALSE,45916814499,adam_scoconutshake,Adam’s Coconut Shake,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/152605077_2879210898983805_8952605972207107990_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=3GwEX9BBWYYAX_v8aEn&oh=d69ff4a1a6742660e519287190cb01e0&oe=60705F83,https://instagram.com/adam_scoconutshake,FALSE,CA
2.52E+18,26,bobapic/26.png,https://instagram.com/p/CMJB_xAAAnc,https://instagram.com/p/CMJB_xAAAnc,1615170768,3/8/2021,Boba Milk Tea,"🌺国際女性デー🌺
すべての女性たちに感謝と敬意を表します👸🏻🌹👏🏻

#タピオカ #タピる #珍珠奶茶
#台湾 #日本 #dingtea
#visitjapan #広がり同盟
#タピオカ巡り
#タピオカグラム
#タピ活 #タピオカ好きと繋がりたい
#instagood #tapioca #bubbletea
#フランチャイズ募集
#ubereats #配達
#stayhome #staysafe
#台湾グルメ #台湾スイーツ
#スイーツ好きな人と繋がりたい
#スイーツ #スイーツ好き 
#国際女性デー 
#internationalwomensday 
#38婦女節",FALSE,0,10,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157832022_434796104441256_5765544726177564597_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=MhPOQQDgWq0AX8CdEAR&oh=0a12a388042f9c8ad92549e30b0ab455&oe=60701DED&ig_cache_key=MjUyNDU1Nzg0NjEwNDc3MTAzNg%3D%3D.2,,,,,,,,FALSE,37024716017,dingteaofficial_jp,DingTea Japan,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/156236466_306182067823348_6712048338932498128_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=SK-F_AsOIKwAX9BksO7&oh=3f1bc72e947f9f184cdc2d2684804a6d&oe=606FD621,https://instagram.com/dingteaofficial_jp,FALSE,CA
2.52E+18,27,bobapic/27.png,https://instagram.com/p/CMJBcl0AHca,https://instagram.com/p/CMJBcl0AHca,1615170480,3/8/2021,Brown Sugar Boba,"Happy Monday Morning Bobalicious 🤩
Masih pagi nih, yuu bangkitin semangatmu, usir mager mu, dan Jadilah Pemuda yang Produktif!
Bersama @boba.milkyway_ 
Made your day, and bring succes together 🤩
.
.
.
 #boba  #blackforest  #milkshake
#bubbleteatime  #instagood  #bubble  #bobatime  #bubbletealover  #instafood  #dessert  #yummy  #foodstagram  #mondayquotes  #mondayvibes  #mondayquotes  #seninsemangat #love  #bobalove  #drinks  #drink  #bobalife #foodie  #bobatea  #bubbletea  #aboutcirebonfood
#bobalovers #bobacirebon #cirebonjajan",FALSE,0,8,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157768803_750952772517232_7160053532538613467_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=sdPRZau9PUQAX84Of2k&oh=9afd189f2d3f989107dfff49e10894ac&oe=606EC4C2&ig_cache_key=MjUyNDU1NTQyODkxMDYyNjU4Ng%3D%3D.2,,,,,,,,FALSE,41972068142,boba.milkyway_,Boba MilkyWay,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/151030147_751323808843564_4471191734502990657_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=CkXcTIebObgAX98tsPk&oh=c009537ea8d02e4c2377d3ec46163ac5&oe=60709E12,https://instagram.com/boba.milkyway_,FALSE,CA
2.52E+18,28,bobapic/28.png,https://instagram.com/p/CMI--MDA6Nu,https://instagram.com/p/CMI--MDA6Nu,1615169183,3/8/2021,Boba Milk Tea,"Work Buddy 🧋💻
.
.
.
#workplace #work #study #studybuddy #workbuddy #buddy #drinks #boba #bbt #bubbletea #chatswood #sydney #food #foodie #chatswoodfood #chatswoodeats #seatingarea #routine #coffeesubstitute #coffee #milk #milktea #tealatte #latte #fruittea #fruit #fruits #sydneyeats #eeeeeats #worktable",FALSE,0,10,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157615305_2873864102825235_7159150533745763470_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=snp6HOrdJD0AX89uzQl&oh=a59580887ed2affc87591a432d33c698&oe=606F3451&ig_cache_key=MjUyNDU0NDU0MzU2Nzg4MTA3MA%3D%3D.2,,,1.01E+14,Yifang Fruit Tea Chatswood,https://instagram.com/explore/locations/100784142050640,-33.79605287,151.1825612,FALSE,10821251395,yifang.chatswood,Yifang Fruit Tea Chatswood,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/50860469_2026510384308865_1950006905770344448_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=5k1nCM7As4AAX9hPo0x&oh=88bc058a8f8d45fbdd7f932e14ab5881&oe=60713FCE,https://instagram.com/yifang.chatswood,FALSE,TX
2.52E+18,29,bobapic/29.png,https://instagram.com/p/CMI-yJVA4GT,https://instagram.com/p/CMI-yJVA4GT,1615169084,3/8/2021,Milk Tea with Coconut Pudding,"📍Fuji Tea in Bellaire
🥥Milk Tea with Coconut Pudding
🍑Chezo Pink Peach",FALSE,2,13,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158838846_113299710814557_8182115499808778976_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=D-TTiaN9_5EAX8UWa2Y&oh=56a4f358a867f35b1371afcc54a79d86&oe=60711335&ig_cache_key=MjUyNDU0MzcxMzMzMDQ5NjI0OQ%3D%3D.2,,"https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158838846_113299710814557_8182115499808778976_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=D-TTiaN9_5EAX8UWa2Y&oh=56a4f358a867f35b1371afcc54a79d86&oe=60711335&ig_cache_key=MjUyNDU0MzcxMzMzMDQ5NjI0OQ%3D%3D.2
https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157382680_287937286010556_8451994226891111788_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=EdVhRqxO25EAX9r1Shr&oh=64d032e4ac9857e15f9edf6d8d53f14b&oe=60702990&ig_cache_key=MjUyNDU0MzcxMzQyMjc5NTU3Mg%3D%3D.2
",1.19E+14,Fuji Tea,https://instagram.com/explore/locations/119191560069677,29.70562975,-95.53928968,FALSE,41258501713,bobaafoodie,Veronica 🧋,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/129561320_386591232609918_3958023783138237964_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=czM7zYsekroAX9JjRXX&oh=ec11c43ac52d5710ba1ac8e01bde780c&oe=606E553A,https://instagram.com/bobaafoodie,FALSE,TX
2.52E+18,31,bobapic/31.png,https://instagram.com/p/CMI-Se8nzlR,https://instagram.com/p/CMI-Se8nzlR,1615168827,3/8/2021,Strawberry milk Tea,"[𝗠𝗲𝘁𝗿𝗼𝘁𝗼𝘄𝗻 + 𝗕𝗿𝗲𝗻𝘁𝘄𝗼𝗼𝗱]⠀⠀⠀⠀⠀⠀⠀⠀⠀
Tomorrow is International Women's Day ! To celebrate, we are offering 40% off a Large 𝟑 𝐆𝐮𝐲𝐬 !!! That is only $3.8 for a large 3 Guys ! 😱 Treat yourself and treat the lovely women in your life a CoCo tomorrow at Metrotown or Brentwood ❤⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
Tag your friends and if they don't respond within 5 minutes, they will have to treat you to this amazing deal ! 🤣⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
#CoCoTea #CoCoTeaVancouver #CoCoTeaCanada #BubbleTea #VancouverBubbleTea #VancouverFood #Tastevancouver #VancouverEats #VancityLife #VancouverFoodie #Vancouverbbt #Vancityeats #BoBaLife #Vancityvibe #sogood #bbt #cocoteanation #cocoteanation #vancityfoodie #vancitynow #vancouverisawesome #vancouverbc #cocovancouver #cocoteaday #vancityfoodie #drinkstagram #drinkspiration #bubbletealover #bubbleteatime #bubbleteaaddict",FALSE,0,66,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158067734_1852760804879326_6396009575051101486_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=vVBXvYGKpVgAX9CtcIa&oh=ca3a1183e0c55bed1a585e877ea21a91&oe=606D92A8&ig_cache_key=MjUyNDU0MTU0MDIwNDc1NTI4MQ%3D%3D.2,,,,,,,,FALSE,2281132380,cocovancouver,Coco都可-Vancouver,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/146304010_403711714048895_6308878906857277628_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=4_5LqWHntVwAX8Gqx-i&oh=723e1561b5ea19469ad9463f5c918a07&oe=606E5786,https://instagram.com/cocovancouver,FALSE,TX
2.52E+18,32,bobapic/32.png,https://instagram.com/p/CMI-HEkAauA,https://instagram.com/p/CMI-HEkAauA,1615168731,3/8/2021,Brown Sugar Bubble Tea,"Looking for members!

💪Full-time or Kitchen staffs (Full/Part-time)

E-mail us your resume! 

📍Houston, TX

#texasmaskmandate #response #tigersugar #brownsugarmilktea #brownsugarboba #texas #houston #foodie #bobamilktea #texas #dallas #老虎堂 #黑糖專売 #德州 #타이거슈가 #텍사스 #texasfoodie #food #bobalover #bubbletea #휴스턴 #houstontx #houstonfoodie #bellairefoodstreet #carrolltontx #houstontx",FALSE,0,12,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/e35/157753931_281318803377272_6554139953764455421_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=h3F56t3AX5wAX8VemDq&oh=227c3d38197d88f3c149b902d9f66872&oe=6070669D&ig_cache_key=MjUyNDU0MDc1NTk2MDI0NTEyMA%3D%3D.2,,,1.25E+15,Bellaire Food Street,https://instagram.com/explore/locations/1252844904743135,29.70457309,-95.54954335,FALSE,29366882169,tigersugar.texas,Tiger Sugar Texas,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/82212196_205247740624000_1363524031965298688_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=KSyqYs2VLDAAX-fCLzr&oh=8ef3100674a4d2fdf98f36a2f927e9f5&oe=606FE70D,https://instagram.com/tigersugar.texas,FALSE,TX
