media_id,pic_id,purl,url,short_url,date,date(GMT),caption,Caption NYC?,comments_count,likes_count,image_url,video_url,carousel_media,location_id,location_name,location_url,lat,lng,GPS NYC?,user_id,username,full_name,profile_pic_url,profile_url,GPS + Hashtag,st
2.52E+18,145,bobapic/145.png,https://instagram.com/p/CMGrs55spVR,https://instagram.com/p/CMGrs55spVR,1615091971,3/7/2021,"Treats after work keep me going 🤣@moneyteayvr opened not too long ago in crystal mall and their Assam was so nice after the drive. 

Their pearls are on the chewy soft side and stronger tea as I always prefer 🤤
.
.
.
#neko #猫 #luckycat #boba #bobalife #bobamilktea #bobalove #bobatea #assam #assammilktea #milktea #bubbletealover #bubbles #bubbletea #pearls #pearlmilktea #bubbleteatime #bubbleteashop #bubbleteaaddict #yvr #yvreats #yvrfoodie #drinks #vancity #cupdesign #vancitybuzz #604eats #nomsmag #可愛い猫 #localbusiness",FALSE,1,25,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157005012_748983802679229_954381964529852527_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=nWXulu-sU6IAX-6yhmi&oh=4906f4d5b966252bfc4c4d411ee1494c&oe=606F4D44&ig_cache_key=MjUyMzg5Njg0MzAxNTk4NDQ2NQ%3D%3D.2,,,1.03E+14,Money Tea 财茶,https://instagram.com/explore/locations/103050337805986,49.18559423,-123.1290782,FALSE,45420046498,cafeswithami,✧ Amina D ┃Creator & Foodie ✧,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/140612091_199141265248129_3036031181456468881_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=2G-K08xIrboAX8c0Q9w&oh=fb1420406e4366d15830bf1c699cbdfa&oe=606D67B6,https://instagram.com/cafeswithami,FALSE,CA
2.52E+18,166,bobapic/166.png,https://instagram.com/p/CMGRuaWhqFf,https://instagram.com/p/CMGRuaWhqFf,1615078352,3/7/2021,"Happy sunday presotea loverss!! 😍 let’s try our signature fruit tea and we guarantee it will 100% boost your mood!! 🍋🍍

#presotea #fruittea #signaturefruit tea #freshtea #relishtea #drinks #colddrinks #refreshing #mood #bubbletea #boba #bobamilktea #brownsugarlatte #bestboba #makassar #transstudiomakassar #tsmmakassar #promo #infoporomo #promomakassar #grabfood",FALSE,0,25,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157802492_109918127824236_4848091274201705532_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=7427-mqN1pAAX_na5vr&oh=c79c9c6aa7d9c0387bcc36cdf886e939&oe=6070D762&ig_cache_key=MjUyMzc4MjU5NzM2OTU2OTYzMQ%3D%3D.2,,,,,,,,FALSE,7372261605,presoteamakassar,Presotea Makassar,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/29415321_572777969760749_1505031736805818368_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=N2CYI7bjhy0AX91FRsG&oh=25c79eb931259521a24a4ae21ab2698f&oe=606EEE09,https://instagram.com/presoteamakassar,FALSE,WA
2.52E+18,308,bobapic/308.png,https://instagram.com/p/CMC-nEyFlh4,https://instagram.com/p/CMC-nEyFlh4,1614967667,3/5/2021,"Finally got my hands on this bubble tea 🧋 from @yuniquetealondon in Chinatown. This is the Brown Sugar Bubbles Milk 👀! 
I also recommend the Mango Smashed 🥭 tea aswell ! That is equally delicious 😋.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#london #chinatownlondon #chinatown #bubbletealover #bubbletea #globaleats #foodiesinternationalchat #bubbleteatime #foodblog #foodblogger #teatime #discoverunder5k #f52grams #discoverunder1k  #thirsty #yummyinmytummy #tapioca",FALSE,1,25,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/156395204_1353074155073522_8501610695904533615_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=XQs9M0kjaxYAX9SFT29&oh=041ff9eea1a30bd182e9800d4cab2f7f&oe=60704A1F&ig_cache_key=MjUyMjg1NDEwNTM1OTQ3Mjc2MA%3D%3D.2,,,1.20E+14,Yunique Tea London 御黑堂,https://instagram.com/explore/locations/120129396059190,51.51183,-0.1291,FALSE,45157977656,thegreedy_asian,Janney | Foodie,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/135146425_783149592412138_5015775251227679227_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=cYdS-lej0zQAX9hQ1mg&oh=b5278ab7fafc427a47b71bcc20af5312&oe=606FAF1A,https://instagram.com/thegreedy_asian,FALSE,PA
2.52E+18,395,bobapic/395.png,https://instagram.com/p/CL2nIs5M88e,https://instagram.com/p/CL2nIs5M88e,1614552706,2/28/2021,#bubbletea #littea #energy #sobomb,FALSE,0,25,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/154805828_923743811728391_8650655764479871279_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=xeGPBraCT6YAX8Hs9Gp&oh=39cdcb611bce0b6dd7ad0e5e81d3f472&oe=606D7980&ig_cache_key=MjUxOTM3MzE2MzMzNDQ1NTA3MA%3D%3D.2,,,255062869,"Poland, Maine",https://instagram.com/explore/locations/255062869,44.0606,-70.3942,FALSE,45300653768,evolvenutrition207,Evolve Nutrition 207,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/142100991_896725011089581_6223634882909799098_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=d-exIbt5ne8AX9jR6w1&oh=9a10a2318f1d6bbeff1406a2926b448c&oe=606FF38D,https://instagram.com/evolvenutrition207,FALSE,TN
2.52E+18,461,bobapic/461.png,https://instagram.com/p/CMAhaKqrwm2,https://instagram.com/p/CMAhaKqrwm2,1614885248,3/4/2021,"L: Taro Smoothie w/ crystal boba
R: Guava Peach Black Tea w/ aloe vera 

📍 @dingteaoakpark 🧋

#shadesofboba #boba #bobatea #bobamilktea #milktea #trasua #bubbletea #drinks #yummy #tapioca #pictureoftheday #potd #foodstagram #bobalover #iloveboba #loveboba #ilovebobatea #bobaaddict #bobalife #dailyboba #bobabae #dingtea #overlandparkks #kceats #kclocal #kcmo",FALSE,2,25,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/155426254_283903573151793_6320275135651955841_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=2LfS8qr0r74AX_h5sxw&oh=eb4cd73a49a92cbbbf9105abe1217821&oe=607040C6&ig_cache_key=MjUyMjE2MjcyNTAyMjI3MTkyNg%3D%3D.2,,,5.92E+14,Ding Tea Oak Park,https://instagram.com/explore/locations/591806551319851,38.95713,-94.72777,FALSE,44368732016,shadesofboba,Shades of Boba,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/130266334_696946124298272_1018047939541433916_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=E1MrKivci5MAX_eNB19&oh=0f02fe12eab854937c8f788f057ae058&oe=606F6DE5,https://instagram.com/shadesofboba,FALSE,OR
2.52E+18,12,bobapic/12.png,https://instagram.com/p/CMJEmXjlEEQ,https://instagram.com/p/CMJEmXjlEEQ,1615172133,3/8/2021,"Passion mango lemonades make the gloomy days brighter 🥭🍋
•
•
•
•
•
•
•
•
•
•
#boba #bubbletea #milktea #bobatea #bobateaandme #taro #matcha #thaitea #mango #strawberry #peach #fruit #tea #california #taiwan #losangeles #santamonica #beach #thai #fun #instafood #food #foodie #rustic",FALSE,0,24,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/158457344_779538915999284_7275179697669355598_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Vpq5fOd4XK0AX8YjfgB&oh=e4a426a6b6f764c5c0336e8ab0465ba3&oe=60709254&ig_cache_key=MjUyNDU2OTI5NDkzNzAxNDU0NA%3D%3D.2,,,137242643,"Santa Monica, California",https://instagram.com/explore/locations/137242643,34.01158,-118.49227,FALSE,2971576128,bobateaandme,Boba Tea & Me,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/14533673_563022813891758_3570573301493268480_a.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=6DGscWFm1NsAX9nJQcc&oh=74d05396466aa5dec78e6e1eddee16db&oe=606F4767,https://instagram.com/bobateaandme,FALSE,WA
2.52E+18,350,bobapic/350.png,https://instagram.com/p/CL95uOThuS_,https://instagram.com/p/CL95uOThuS_,1614797332,3/3/2021,"Romantic Encounter Tea(peach, rose hip, roselle and cranberry tea blend) & Fairy Inspiration (purple sweet potato, bananas, oats and milk). // #blossomingjuiceca",FALSE,2,24,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/155900497_289383849488552_1897075722344020344_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=af7Ri0812skAX9a9Xgj&oh=78bc62cdaf5acd21444eb45f6eef213b&oe=606FF552&ig_cache_key=MjUyMTQyNTIzMTUwNDQwMTU5OQ%3D%3D.2,,,1.04E+14,Blossoming Juice Canada,https://instagram.com/explore/locations/104049028117263,43.8157,-79.29337,FALSE,16337590977,blossomingjuiceca,Blossoming Juice  花甜果室,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/80577046_379967632841227_2138206394086588416_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=Lebgih6HTVIAX8tja2v&oh=469525828db46efde8bc5c4cb43c1ed8&oe=606ED730,https://instagram.com/blossomingjuiceca,FALSE,CA
2.52E+18,418,bobapic/418.png,https://instagram.com/p/CMA6WuSJ11d,https://instagram.com/p/CMA6WuSJ11d,1614898327,3/4/2021,IM OBSESSED!!!! #bubbletea #thaimilktea #heitangvirginiabeach @heitangvirginiabeach,FALSE,0,24,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/155897507_1102646726847621_7500862781472115671_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=0EkosoQYZpcAX8akh1P&oh=8ee15a9ce57707f59907194302b4aa19&oe=606D72DD&ig_cache_key=MjUyMjI3MjQzNTQzMTM3MDcyMA%3D%3D.2,,"https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/155897507_1102646726847621_7500862781472115671_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=0EkosoQYZpcAX8akh1P&oh=8ee15a9ce57707f59907194302b4aa19&oe=606D72DD&ig_cache_key=MjUyMjI3MjQzNTQzMTM3MDcyMA%3D%3D.2
https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/156233229_461832348343820_461929848506134337_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=tDBF0YYMGVcAX9gJhJe&oh=0c137c32a28021186d1c67341875d712&oe=606EDF3A&ig_cache_key=MjUyMjI3MjQzNTQxNDYyMjM1MA%3D%3D.2
",236543861,Indian River Road,https://instagram.com/explore/locations/236543861,36.80516798,-76.1899443,FALSE,23176791611,jomoneyyy0_0,Johannie Marie 🦋💫,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/157275049_765837057392077_8390793231067857420_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=C8hrNeBFRmoAX-uCCs5&oh=96011ba3d539132d0aeb3e58f12011ec&oe=606F1FA4,https://instagram.com/jomoneyyy0_0,FALSE,OR
2.52E+18,431,bobapic/431.png,https://instagram.com/p/CMAxq7ql0RD,https://instagram.com/p/CMAxq7ql0RD,1614893774,3/4/2021,"You got me feeling all bubbly inside 🥰 Went to Tai Tea, but did not get Thai Tea (that’s next, though!). Of course I had to try their brown sugar first 😍 #taitea #boba #bubbletea #brownsugarfreshmilk #brownsugar #gardengrove #oceats #drinks #eeeeeats #nomswithlove",FALSE,1,24,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/156073149_479863960091326_1378721689266077194_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=_avhNuODshcAX9j-T6s&oh=2f972f890a3c48a81f5367ce154acbff&oe=606D818B&ig_cache_key=MjUyMjIzNDI0NTg4OTg2ODg2Nw%3D%3D.2,,,4.56E+14,Tai Tea Garden Grove,https://instagram.com/explore/locations/456211411604776,33.7738951,-117.9563836,FALSE,3949400055,nomswithlove,SoCal food,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/72121738_363011994410908_1119578380702842880_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=AqBN4fRD0uoAX9w4eHW&oh=76b806e7cb3a1017e60bf262c1d36ace&oe=60712618,https://instagram.com/nomswithlove,FALSE,CA
2.52E+18,433,bobapic/433.png,https://instagram.com/p/CMAwiH7hM0G,https://instagram.com/p/CMAwiH7hM0G,1614893177,3/4/2021,"Time to tea😋 milk tea? Fruit tea?

Pick up: 4770 Fields Ertel Rd, Cincinnati, OH 45249 
Delivery: Doordash , Grubhub, Uber eats
You can call ahead if you don’t want to wait, [phone]

#queensbakery_cincy #afternoontea #milktea #bubbletea #bobatea #boba #bobalover #fruittea #奶茶 #珍珠奶茶 #refreshingdrink #foodie #cincyfoodie #ohiofoodie #localfoodie #localbusiness #local #cincinnatieats #cincinnati #masonohio",FALSE,2,24,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/156423109_1333200747063443_6551144632152051493_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=fk1-yl4pLaMAX9ctCwI&oh=fd932a4268b614a1b0dd532618cd9d9f&oe=606DFD7C&ig_cache_key=MjUyMjIyOTI0MjUzNjk3MTUyNg%3D%3D.2,,,3.19E+14,Queens Bakery,https://instagram.com/explore/locations/319014819036625,39.29342543,-84.31145795,FALSE,39938992057,queensbakery_cincy,Queens Bakery,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/137614894_912326766246215_256048424691737606_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=s_7AcTIf0KUAX-4skk5&oh=ff0a15d6c374ef6bc2b9ac68098c21cb&oe=606F50C3,https://instagram.com/queensbakery_cincy,FALSE,CA
2.52E+18,10,bobapic/10.png,https://instagram.com/p/CMJEyf9AK1f,https://instagram.com/p/CMJEyf9AK1f,1615172233,3/8/2021,"“Going to C1 is the highlight of our day.” - Perrie & Farrah👭
📣Waive EFTPOS surcharge for students with uniform. Share with your classmates and now you can have your favourite drinks anytime🥳
❤ OPEN: 10AM to 8PM
Also, you can text to order 📲 0433 727 404
...
📍Newmarket Village
…#C1JuiceBar #NewmarketVillage #NMV #BubbleTeaBrisbane #BubbleTeaTime #BubbleTeaLover #BubbleTeaAddict #Lifestyle #BubbleTea #Foodporn #milkteatime",FALSE,0,23,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158210844_1073283519843948_4990204248231406590_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=TZzqdPKLIbkAX8To7_O&oh=65bfb112027073fc314d31926a79782b&oe=60703064&ig_cache_key=MjUyNDU3MDEyMzk0MDA4MzM1NQ%3D%3D.2,,"https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158210844_1073283519843948_4990204248231406590_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=TZzqdPKLIbkAX8To7_O&oh=65bfb112027073fc314d31926a79782b&oe=60703064&ig_cache_key=MjUyNDU3MDEyMzk0MDA4MzM1NQ%3D%3D.2
https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/158436189_455693795844923_4107177959484903093_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=LXw1laPv05kAX8Jaylq&oh=b5d6abda30e8982e4bb9540246f7fea0&oe=6070E29C&ig_cache_key=MjUyNDU3MDEyNDAxNTQ1MDQ3NQ%3D%3D.2
",407542827,Newmarket Village,https://instagram.com/explore/locations/407542827,-27.43725553,153.0077563,FALSE,8185967595,c1juicebar,C1 Juice & Drinks Dessert Bar,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/36148562_243258806266290_5134515118968668160_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=ChLOmMLNoUAAX-HH9Qe&oh=b10d8846fb28b6d123ab876a09813b4a&oe=607098EC,https://instagram.com/c1juicebar,FALSE,WA
2.52E+18,37,bobapic/37.png,https://instagram.com/p/CMI62JmjywI,https://instagram.com/p/CMI62JmjywI,1615167020,3/8/2021,"You've seen, you've heard about it, maybe you were curious about it? Well here it is! Introducing our new range of bubble tea tumblers. 4 cute as colours:
🧋Pink 
🧋White 
🧋Black
🧋Clear 
These are extra volumnous and carry 700ml of milk tea/smoothie/water/liquid goodness. They come with their own extra long straw, but our original metal straws are also compatible and can be bought as an add on.
 ✨Other cute as features include a silicone plug to seal up your cup when not drinking.
✨These are also double walled so super great for keeping drinks cold ❄️ without freezing your hands off 
✨We also now offer personalisation exclusively on these cups
🛒Available in our Etsy store now!",FALSE,3,23,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/157378627_2739643976287699_9124878995874966005_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=4gU5Ilb2OEMAX_BOc_8&oh=7472291533904f011efcdbcacd6fbc14&oe=60706D04&ig_cache_key=MjUyNDUyNjM5OTAwMTE0NDMyOA%3D%3D.2,,,,,,,,FALSE,9645409818,bee.cofriendly,Eco-friendly bubble tea,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/55917961_1868800269891139_2991186761633234944_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=OdyWvoYwwUcAX_VBmrZ&oh=7cde649fa0e4583ff4b448c3e01a8995&oe=606FFE22,https://instagram.com/bee.cofriendly,FALSE,CA
2.52E+18,160,bobapic/160.png,https://instagram.com/p/CMGaj8fF0Ts,https://instagram.com/p/CMGaj8fF0Ts,1615082984,3/7/2021,"いちごバナナミルク&アポカードミルク　春色ドリンク　可愛くて美味しい

#アボカドミルク　美味しいくてヘルシー　#ピンクレモン🍋　#タピオカミルクティー #台湾タピオカミルクティー #美味しい #カフェ #おしゃれ　#大森駅　#珍珠奶茶 #東京カフェ #bubbletea #milktea #tokyocafemania",FALSE,0,23,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157282362_1066431583867303_41439892927878223_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=Gn1OVdUp1UgAX9XGoPu&oh=b001025809db92e3a2629de607bd9d30&oe=606DC6DF&ig_cache_key=MjUyMzgyMTQ2MDUyNDg0NDI2OA%3D%3D.2,,,1.78E+14,大森駅 大森周辺,https://instagram.com/explore/locations/178094149516645,35.58880235,139.7283848,FALSE,36417116458,coins.tea.cafe,コインズ　ティーカフェ,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/102550424_863218644187226_3541200080285466624_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=U6MPMCHn6tAAX-auojh&oh=b78adcebb44b24fc39ed0756a78b3e88&oe=606E9608,https://instagram.com/coins.tea.cafe,FALSE,CA
2.52E+18,214,bobapic/214.png,https://instagram.com/p/CMFndtPLC-z,https://instagram.com/p/CMFndtPLC-z,1615056195,3/6/2021,*Back by popular demand* stop in today to get your very own split cup!  #pastyhaus #frankenmuth #splitcup #bubbletea #yum #boba #riverplaceshops,FALSE,1,23,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/157109200_784940392460444_2242094059002764475_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=4i22b__KaNQAX-wUSlS&oh=8f1991223767ea1c5537b47199382e04&oe=6070A38E&ig_cache_key=MjUyMzU5NjczMTQ2MjcyNTU1NQ%3D%3D.2,,,377426246,Pasty Haus,https://instagram.com/explore/locations/377426246,43.32943905,-83.7391152,FALSE,3544525784,pastyhaus,Pasty Haus,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/27580109_1524153534347800_187076285648863232_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=SQ7ZRAjUIiYAX9FQ45P&oh=4f1b97c12f3f00e37d0bd55d92bd2f60&oe=606E54CA,https://instagram.com/pastyhaus,FALSE,IL
2.52E+18,401,bobapic/401.png,https://instagram.com/p/CL2eTQZBEpS,https://instagram.com/p/CL2eTQZBEpS,1614548074,2/28/2021,"TLC milk tea with grass jelly @tealightful.cafe 

😊🧋😃😜

#drink #boba #bobatea #milktea #teatime #tea #food #foods #ocfoodie #yelp #bobalife #repost #ocdrinks #bubbletea #bobalover #drinktime #teatime  #foodpage #foodbeast #eatfamous 
#oceats #yelpoc #eater #drinks #foodporn #foodie #foodstagram #foodblogger #hungry #desserts #instafoodies",FALSE,7,23,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/156053216_766998614193467_2187461018376919696_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=S8HGPYsLj8AAX_5-nqb&oh=c4ca77dba46dec1f6c28b4d18cf70bcb&oe=606DA00E&ig_cache_key=MjUxOTMzNDMwMTg1NDk4MjAzNg%3D%3D.2,,"https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/156053216_766998614193467_2187461018376919696_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=S8HGPYsLj8AAX_5-nqb&oh=c4ca77dba46dec1f6c28b4d18cf70bcb&oe=606DA00E&ig_cache_key=MjUxOTMzNDMwMTg1NDk4MjAzNg%3D%3D.2
https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/155900591_525082208458433_1260112059915581605_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=F-otxcd448wAX-seQbG&oh=fc83cf5bf0a2f5064908a326cb73f0b6&oe=606D8DEA&ig_cache_key=MjUxOTMzNDMwMTkwNTIyMTQ5OA%3D%3D.2
https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/154883470_253191143075116_8417492338766458697_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=HOy43wIXGLkAX_NCie-&oh=a9fe59949a2549a7fb5cb803e90785bc&oe=606F8584&ig_cache_key=MjUxOTMzNDMwMTg4MDEyOTUwNA%3D%3D.2
https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/155061222_451213672665781_4770152378525445531_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=lo3Dw2aKZMYAX9rdT3u&oh=80cf5b064989ef6539bccb11222a24d4&oe=6070A97C&ig_cache_key=MjUxOTMzNDMwMTg3MTg1NzAwOA%3D%3D.2
",1.12E+14,Tealightful Cafe,https://instagram.com/explore/locations/112269346972959,32.83487,-117.18886,FALSE,4181293360,nini.foodie,🍣🍜VN-US-KR-JP FooDLoveR🥤🍹,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/66291186_2482934968493935_2052845005705314304_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=R8R9NO1qhY8AX-TsLOv&oh=6ae2d7b2dede14bb9a736ec52bfd47a9&oe=606F9056,https://instagram.com/nini.foodie,FALSE,OH
2.52E+18,405,bobapic/405.png,https://instagram.com/p/CL2Xk8lBBk1,https://instagram.com/p/CL2Xk8lBBk1,1614544549,2/28/2021,"Jasmine Milk Green with Tapioca (Boba) 🧋 

#queensbakery_cincy #bubbletea #foodie #milktea #boba #bobatea #bobalover #bobatealover #cincyfoodie #ohiofoodie #masonohio #tasty #afternoontea #desserts",FALSE,1,23,https://instagram.fhio2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/155353152_1127004867735702_5677354452453994928_n.jpg?tp=1&_nc_ht=instagram.fhio2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=8XTUeqK6W8gAX94wA9S&oh=73121eb6a11b55deb9c7d5e5e3670ae0&oe=606F2CC4&ig_cache_key=MjUxOTMwNDczNTU3NjgyNDExNw%3D%3D.2,,,3.19E+14,Queens Bakery,https://instagram.com/explore/locations/319014819036625,39.29342543,-84.31145795,FALSE,39938992057,queensbakery_cincy,Queens Bakery,https://instagram.fhio2-2.fna.fbcdn.net/v/t51.2885-19/s150x150/137614894_912326766246215_256048424691737606_n.jpg?tp=1&_nc_ht=instagram.fhio2-2.fna.fbcdn.net&_nc_ohc=s_7AcTIf0KUAX-4skk5&oh=ff0a15d6c374ef6bc2b9ac68098c21cb&oe=606F50C3,https://instagram.com/queensbakery_cincy,FALSE,MI
